Node(None, None, None)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDC, 3, p3)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
                Node(CCCB, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                        Node(CCCBBB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
            Node(CCB, 2, p2)
                Node(CCBB, 2, p2)
                    Node(CCBBC, 3, p3)
                        Node(CCBBCC, 3, p3)
                        Node(CCBBCB, 3, p3)
                        Node(CCBBCC, 3, p3)
                        Node(CCBBCD, 0, p0)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBD, 2, p2)
                    Node(CCBBD, 2, p2)
                        Node(CCBBDA, 2, p2)
                        Node(CCBBDB, 2, p2)
                        Node(CCBBDD, 2, p2)
                        Node(CCBBDD, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBC, 3, p3)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                Node(CCBC, 3, p3)
                    Node(CCBCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCB, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCD, 0, p0)
                    Node(CCBCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                    Node(CCBCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCC, 3, p3)
                        Node(CCBCCB, 3, p3)
                    Node(CCBCB, 3, p3)
                        Node(CCBCBB, 3, p3)
                        Node(CCBCBC, 3, p3)
                        Node(CCBCBB, 3, p3)
                        Node(CCBCBB, 3, p3)
                Node(CCBB, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBC, 3, p3)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBD, 2, p2)
                        Node(CCBBBB, 2, p2)
                    Node(CCBBC, 3, p3)
                        Node(CCBBCC, 3, p3)
                        Node(CCBBCC, 3, p3)
                        Node(CCBBCC, 3, p3)
                        Node(CCBBCB, 3, p3)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBC, 3, p3)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                Node(CCBB, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBD, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBC, 3, p3)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                    Node(CCBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
                        Node(CCBBBB, 2, p2)
        Node(CD, 2, p2)
            Node(CDA, 2, p2)
                Node(CDAA, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAD, 2, p2)
                        Node(CDAADA, 2, p2)
                        Node(CDAADC, 3, p3)
                        Node(CDAADD, 2, p2)
                        Node(CDAADD, 2, p2)
                Node(CDAA, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAD, 2, p2)
                        Node(CDAADA, 2, p2)
                        Node(CDAADD, 2, p2)
                        Node(CDAADD, 2, p2)
                        Node(CDAADC, 3, p3)
                Node(CDAA, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAA, 2, p2)
                        Node(CDAAAD, 2, p2)
                    Node(CDAAD, 2, p2)
                        Node(CDAADA, 2, p2)
                        Node(CDAADB, 2, p2)
                        Node(CDAADD, 2, p2)
                        Node(CDAADD, 2, p2)
                Node(CDAD, 2, p2)
                    Node(CDADA, 2, p2)
                        Node(CDADAA, 2, p2)
                        Node(CDADAA, 2, p2)
                        Node(CDADAA, 2, p2)
                        Node(CDADAD, 2, p2)
                    Node(CDADD, 2, p2)
                        Node(CDADDA, 2, p2)
                        Node(CDADDC, 3, p3)
                        Node(CDADDD, 2, p2)
                        Node(CDADDD, 2, p2)
                    Node(CDADD, 2, p2)
                        Node(CDADDA, 2, p2)
                        Node(CDADDB, 2, p2)
                        Node(CDADDD, 2, p2)
                        Node(CDADDD, 2, p2)
                    Node(CDADC, 3, p3)
                        Node(CDADCC, 3, p3)
                        Node(CDADCB, 3, p3)
                        Node(CDADCC, 3, p3)
                        Node(CDADCD, 0, p0)
            Node(CDD, 2, p2)
                Node(CDDA, 2, p2)
                    Node(CDDAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAD, 2, p2)
                    Node(CDDAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAD, 2, p2)
                    Node(CDDAD, 2, p2)
                        Node(CDDADA, 2, p2)
                        Node(CDDADC, 3, p3)
                        Node(CDDADD, 2, p2)
                        Node(CDDADD, 2, p2)
                Node(CDDC, 3, p3)
                    Node(CDDCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCD, 0, p0)
                        Node(CDDCCC, 3, p3)
                    Node(CDDCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCB, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCD, 0, p0)
                    Node(CDDCD, 0, p0)
                        Node(CDDCDA, 1, p1)
                        Node(CDDCDC, 1, p1)
                        Node(CDDCDD, 0, p0)
                        Node(CDDCDD, 0, p0)
                    Node(CDDCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                        Node(CDDCCC, 3, p3)
                Node(CDDD, 2, p2)
                    Node(CDDDA, 2, p2)
                        Node(CDDDAA, 2, p2)
                        Node(CDDDAA, 2, p2)
                        Node(CDDDAD, 2, p2)
                    Node(CDDDC, 3, p3)
                        Node(CDDDCC, 3, p3)
                        Node(CDDDCC, 3, p3)
                        Node(CDDDCD, 0, p0)
                        Node(CDDDCC, 3, p3)
                    Node(CDDDD, 2, p2)
                        Node(CDDDDA, 2, p2)
                        Node(CDDDDC, 3, p3)
                        Node(CDDDDD, 2, p2)
                        Node(CDDDDD, 2, p2)
                    Node(CDDDD, 2, p2)
                        Node(CDDDDA, 2, p2)
                        Node(CDDDDD, 2, p2)
                        Node(CDDDDD, 2, p2)
                        Node(CDDDDC, 3, p3)
                Node(CDDD, 2, p2)
                    Node(CDDDA, 2, p2)
                        Node(CDDDAA, 2, p2)
                        Node(CDDDAA, 2, p2)
                        Node(CDDDAA, 2, p2)
                        Node(CDDDAD, 2, p2)
                    Node(CDDDD, 2, p2)
                        Node(CDDDDA, 2, p2)
                        Node(CDDDDC, 3, p3)
                        Node(CDDDDD, 2, p2)
                        Node(CDDDDD, 2, p2)
                    Node(CDDDD, 2, p2)
                        Node(CDDDDA, 2, p2)
                        Node(CDDDDB, 2, p2)
                        Node(CDDDDD, 2, p2)
                        Node(CDDDDD, 2, p2)
                    Node(CDDDC, 3, p3)
                        Node(CDDDCC, 3, p3)
                        Node(CDDDCB, 3, p3)
                        Node(CDDDCC, 3, p3)
                        Node(CDDDCD, 0, p0)
            Node(CDD, 2, p2)
                Node(CDDA, 2, p2)
                    Node(CDDAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAD, 2, p2)
                    Node(CDDAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAD, 2, p2)
                    Node(CDDAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAA, 2, p2)
                        Node(CDDAAD, 2, p2)
                    Node(CDDAD, 2, p2)
                        Node(CDDADA, 2, p2)
