Node(None, None, None)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCD, 0, p0)
                                    Node(AAAAADDCC, 3, p3)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDC, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCB, 3, p3)
                                    Node(AAAAADDCC, 3, p3)
                                    Node(AAAAADDCD, 0, p0)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                                    Node(AAAAAADCC, 3, p3)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
